["jakob ogawa,velvet light,{"z":0.002506265694,"v":0.002506265768,"u":0.002506265783,"t":0.002506266015,"s":0.002506265676,"r":0.051085951303,"p":0.070106294400,"o":0.002506265896,"n":0.002506265745,"m":0.223820836451,"l":0.061994366568,"k":0.002506265831,"j":0.002506265679,"i":0.002506265739,"h":0.419822202506,"g":0.037206047491,"f":0.658832448825,"e":0.644411968310,"d":0.753011800213,"c":0.136639676113,"b":0.504328112119,"a":0.419401286607}],
["kenny wayne shepherd,nothing to do with love",{"z":0.001503759482,"v":0.001503759618,"u":0.148072887114,"t":0.001503759402,"s":0.001503759402,"r":0.082229550149,"p":0.033371980379,"o":0.001503759538,"n":0.190840651691,"m":0.001503759582,"l":0.001503759476,"k":0.001503759599,"j":0.057252753384,"i":0.001503759516,"h":0.366214616145,"g":0.001503759408,"f":0.371818477201,"e":0.724713483578,"d":0.002227913883,"c":0.220647773279,"b":0.595012366035,"a":0.913911225255}],
["cage the elephant,tiny little robots",{"z":0.000674763849,"v":0.326341179145,"u":0.103202321158,"t":0.067767556881,"s":0.000674763839,"r":0.000674763847,"p":0.000674763863,"o":0.257223032608,"n":0.000674763886,"m":0.016440658322,"l":0.122872419390,"k":0.000674763890,"j":0.069596550246,"i":0.000674763902,"h":0.000674763877,"g":0.000674763834,"f":0.192028593090,"e":0.801066584622,"d":0.002488958322,"c":0.000000000000,"b":0.406430338005,"a":0.947946322248}],
["the beach boys,time to get alone",{"z":0.090605185800,"v":0.047232687316,"u":0.117315676836,"t":0.001169590716,"s":0.001169590645,"r":0.001169590645,"p":0.079245562521,"o":0.001169590707,"n":0.001169590740,"m":0.001169590830,"l":0.001169590788,"k":0.048351048779,"j":0.041867097113,"i":0.156376724971,"h":0.357680892247,"g":0.049629217391,"f":0.419473627207,"e":0.582083429480,"d":0.678714536862,"c":0.002874493927,"b":0.433223413026,"a":0.311289802044}],
["willie nelson,pretty paper",{"z":0.001283697061,"v":0.001283697102,"u":0.001283697126,"t":0.001283697266,"s":0.001283697048,"r":0.001283697087,"p":0.063978341738,"o":0.001283697097,"n":0.142381849171,"m":0.301913589712,"l":0.153394868906,"k":0.001283697090,"j":0.001283697067,"i":0.320359590838,"h":0.001283697209,"g":0.001283697050,"f":0.486624065851,"e":0.405430351511,"d":0.620481546668,"c":0.191295546559,"b":0.284830997527,"a":0.070841852118}],
["50 cent,if i can't",{"z":0.068656567746,"v":0.025724372693,"u":0.000474158391,"t":0.019814502293,"s":0.000474158371,"r":0.021662561513,"p":0.000474158412,"o":0.173218951212,"n":0.523191726966,"m":0.000474158412,"l":0.106339735946,"k":0.029694162825,"j":0.000474158387,"i":0.000474158407,"h":0.000474158383,"g":0.026955834820,"f":0.899274342034,"e":0.849550034613,"d":0.244979161626,"c":0.000000000000,"b":0.839241549876,"a":0.631620126675}],
["kongos,tomorrow",{"z":0.000649772588,"v":0.000649772615,"u":0.073736019404,"t":0.265857777647,"s":0.000649772582,"r":0.000649772583,"p":0.000649772605,"o":0.045088240476,"n":0.000649772605,"m":0.000649772602,"l":0.047403803318,"k":0.000649772618,"j":0.078229608388,"i":0.000649772592,"h":0.452332817170,"g":0.000649772580,"f":0.341492472652,"e":0.628361920878,"d":0.688754707585,"c":0.102226720648,"b":0.260098928277,"a":0.384365157350}],
["vildhjarta,traces",{"z":0.000877193005,"v":0.323283111903,"u":0.245643818119,"t":0.134781842332,"s":0.000877192983,"r":0.000877192987,"p":0.000877193010,"o":0.000877193016,"n":0.000877193002,"m":0.127932932197,"l":0.000877193021,"k":0.000877193053,"j":0.000877192988,"i":0.000877193003,"h":0.156077593290,"g":0.000877193087,"f":0.205025452182,"e":0.758095531113,"d":0.000067670751,"c":0.001609311741,"b":0.103462489695,"a":0.906903999404}],
["crowded house,something so strong",{"z":0.001385041561,"v":0.353301803587,"u":0.143991500593,"t":0.001385041581,"s":0.001385041554,"r":0.001385041573,"p":0.001385041585,"o":0.001385041645,"n":0.001385041605,"m":0.001385041601,"l":0.001385041618,"k":0.001385041677,"j":0.001385041570,"i":0.001385041665,"h":0.200861576066,"g":0.281069495833,"f":0.559189862450,"e":0.576904340692,"d":0.097187848582,"c":0.000084311741,"b":0.718672712284,"a":0.673663481782}],
["kenny g,everlasting",{"z":0.001547987634,"v":0.001547987717,"u":0.344538057052,"t":0.001547987714,"s":0.001547987636,"r":0.001547987626,"p":0.096147347008,"o":0.151962955435,"n":0.001547987679,"m":0.062364305513,"l":0.001547987687,"k":0.102027003669,"j":0.001547987637,"i":0.001547987633,"h":0.222836491667,"g":0.001547987620,"f":0.372901548792,"e":0.673845601620,"d":0.061946849344,"c":0.206477732794,"b":0.062242374279,"a":0.455438448128}],
["wade bowen,turn on the lights",{"z":0.052179383852,"v":0.000785545997,"u":0.000785545998,"t":0.060308495847,"s":0.000785545965,"r":0.000785546013,"p":0.029487903952,"o":0.188613726931,"n":0.000785545982,"m":0.000785545956,"l":0.000785545981,"k":0.248885415909,"j":0.000785545962,"i":0.014045411263,"h":0.318074755395,"g":0.015773727178,"f":0.340409401061,"e":0.820603543317,"d":0.197790359227,"c":0.000000000000,"b":0.436314921682,"a":0.705696514245}],
["connie smith,ribbon of darkness",{"z":0.001283697105,"v":0.001283697167,"u":0.001283697138,"t":0.001283697149,"s":0.001283697049,"r":0.026620705687,"p":0.045584702799,"o":0.001283697095,"n":0.001283697082,"m":0.084198341459,"l":0.001283697103,"k":0.354956599585,"j":0.030142015539,"i":0.001283697071,"h":0.405590434803,"g":0.001283697184,"f":0.501787068125,"e":0.602081891137,"d":0.724899322188,"c":0.000011032389,"b":0.829967023908,"a":0.443426060954}],
["widespread panic,the last straw",{"z":0.001503759504,"v":0.201229954414,"u":0.001503759529,"t":0.001503759496,"s":0.001503759422,"r":0.001503759403,"p":0.001503759417,"o":0.001503759499,"n":0.314882190622,"m":0.001503759424,"l":0.001503759483,"k":0.001503759436,"j":0.001503759660,"i":0.001503759555,"h":0.233410732981,"g":0.001503759530,"f":0.245099101051,"e":0.566289772582,"d":0.083432814692,"c":0.005819838057,"b":0.478565539984,"a":0.520505545318}],
["group home,supa star",{"z":0.000974658875,"v":0.122426291670,"u":0.138389332655,"t":0.034219017388,"s":0.020055051768,"r":0.000974658965,"p":0.000974658878,"o":0.207258572304,"n":0.345998701520,"m":0.000974658912,"l":0.000974658943,"k":0.000974658942,"j":0.052202434228,"i":0.000974658908,"h":0.000974658917,"g":0.000974659043,"f":0.815877829525,"e":0.697407891701,"d":0.006565267636,"c":0.000011842105,"b":0.503297609233,"a":0.816811095602}],
["phish,sneaking sally thru the alley",{"z":0.002631578956,"v":0.002631579049,"u":0.002631579208,"t":0.300661207092,"s":0.002631578957,"r":0.002631579070,"p":0.002631578947,"o":0.581723227744,"n":0.002631579104,"m":0.002631579244,"l":0.075510300379,"k":0.002631579146,"j":0.002631579073,"i":0.002631578975,"h":0.002631579087,"g":0.002631578962,"f":0.437885844254,"e":0.635745968259,"d":0.797188551394,"c":0.003157894737,"b":0.815539983512,"a":0.699690320659}],
["gucci mane,pillz",{"z":0.000974658969,"v":0.000974658944,"u":0.000974658906,"t":0.000974658978,"s":0.020257033076,"r":0.000974658884,"p":0.000974658878,"o":0.000974658913,"n":0.648371976720,"m":0.000974658907,"l":0.000974658922,"k":0.000974658908,"j":0.000974658875,"i":0.239085642990,"h":0.000974658927,"g":0.018885517485,"f":0.756308892018,"e":0.598005281645,"d":0.105420788575,"c":0.000000000000,"b":0.790807914262,"a":0.488472512855}],
["mariah carey,vision of love",{"z":0.001385041674,"v":0.001385041608,"u":0.576324103156,"t":0.001385041677,"s":0.001385041696,"r":0.001385041631,"p":0.283993582737,"o":0.086585647875,"n":0.001385041585,"m":0.001385041624,"l":0.001385041589,"k":0.001385041661,"j":0.001385041870,"i":0.001385041648,"h":0.001385041618,"g":0.032321041672,"f":0.210440810138,"e":0.633233341025,"d":0.443774541942,"c":0.000000000000,"b":0.340478153339,"a":0.463446706243}],
["rihanna,where have you been",{"z":0.182889202468,"v":0.001012145813,"u":0.383066781864,"t":0.124643976372,"s":0.062115466283,"r":0.001012145751,"p":0.001012145755,"o":0.001012145780,"n":0.001012145784,"m":0.001012145803,"l":0.001012145833,"k":0.061168309620,"j":0.001012145750,"i":0.151968056036,"h":0.001012145828,"g":0.001012145750,"f":0.711902956785,"e":0.751660128708,"d":0.002017070298,"c":0.020647773279,"b":0.433223413026,"a":0.847843095800}],
["jelly roll,pop another pill",{"z":0.000474158405,"v":0.043995815760,"u":0.000474158397,"t":0.059279729427,"s":0.082639187473,"r":0.000474158380,"p":0.000474158397,"o":0.000474158407,"n":0.523271694660,"m":0.079785702926,"l":0.108015732588,"k":0.014697630535,"j":0.037615774026,"i":0.000474158394,"h":0.000474158382,"g":0.000474158411,"f":0.760641178382,"e":0.654411199139,"d":0.000053112503,"c":0.028542510121,"b":0.377576257214,"a":0.440422964161}],
lefty frizzell,i love you mostly,0.002105263202,0.002105263279,0.363736543770,0.002105263413,0.002105263182,0.002105263201,0.380495484941,0.002105263302,0.002105263229,0.002105263369,0.108682644521,0.002105263243,0.002105263176,0.002105263245,0.002105263275,0.002105263184,0.597097368136,0.617670435608,0.804216670900,0.000026720648,0.603256389118,0.210185543332
jackson browne,hold out,0.000521104763,0.077909057548,0.018717443870,0.122923940177,0.000521104744,0.000521104746,0.343904501957,0.218050021775,0.027706186868,0.000521104748,0.000521104768,0.041522842382,0.000521104771,0.000521104755,0.078549907726,0.035175056302,0.423805913571,0.689434146091,0.653614110054,0.008076923077,0.383759274526,0.463446706243
chevelle,don't fake this,0.001644736842,0.001644736907,0.001644736914,0.001644736984,0.001644736844,0.001644736846,0.001644736848,0.001644736879,0.454977165551,0.001644736859,0.001644736894,0.070901390244,0.001644736858,0.001644736918,0.360508786277,0.001644736844,0.472544135167,0.819347229700,0.001685744664,0.011234817814,0.379637262984,0.901898838082
the beach boys,pom pom play girl,0.000956937808,0.000956937858,0.000956937826,0.000956937804,0.000956937800,0.000956938019,0.000956937835,0.130192316963,0.000956937888,0.305230146817,0.193861191082,0.000956937838,0.021330675758,0.292241152320,0.000956937821,0.000956937860,0.492039423806,0.702894649130,0.216866683601,0.000170040486,0.973206924979,0.797791482577
widespread panic,bowlegged woman,0.171715228703,0.000862812835,0.034794814588,0.000862812778,0.000862812771,0.000862812782,0.302351386169,0.000862812821,0.000862812853,0.000862812777,0.206074046701,0.028784839774,0.019423334842,0.134819200941,0.000862812841,0.000862812857,0.261345174916,0.729636181832,0.004416671101,0.024595141700,0.671269579555,0.850846192594
red simpson,county sheriff,0.002192982458,0.054777560431,0.326529645069,0.002192982572,0.002192982456,0.002192982457,0.002192982476,0.002192982511,0.002192982509,0.002192982500,0.002192982559,0.089464188372,0.232091767811,0.092491921380,0.176136144609,0.002192982459,0.691324596556,0.693280004102,0.677710519790,0.000000000000,0.735160758450,0.601589158740
roger miller,please release me,0.004385964912,0.004385965179,0.174358459235,0.004385964918,0.004385964912,0.004385964912,0.499794937945,0.177690786043,0.004385964929,0.004385965009,0.004385964964,0.004385964962,0.004385964929,0.004385964919,0.004385965066,0.004385964912,0.706487598830,0.490013588698,0.457830780955,0.000077429150,0.701154163232,0.233209285415
the allman brothers band,firing line,0.074519825986,0.000862812834,0.315639132800,0.160977534151,0.000862812770,0.018023580702,0.017613225645,0.093632563932,0.000862812875,0.000862812790,0.222642790134,0.043802719555,0.023675462690,0.000862812788,0.000862812821,0.000862812790,0.476876421531,0.785631874471,0.025501029620,0.283400809717,0.692910140148,0.925923612429
the paragons,the first time i saw you,0.001223990227,0.438007628749,0.152786402935,0.001223990351,0.001223990213,0.051705047153,0.001223990218,0.141014036450,0.001223990227,0.001223990247,0.001223990269,0.001223990230,0.001223990212,0.001223990219,0.117199069132,0.083375942530,0.857034549984,0.669563879702,0.155621642190,0.001032388664,0.900041220115,0.480464254739
midland,lonely for you only,0.000993048686,0.000993048702,0.040394043982,0.081138077333,0.000993048680,0.000993048666,0.097822477786,0.000993048734,0.000993048728,0.133163946180,0.124079427696,0.000993048720,0.000993048661,0.074811244625,0.318329812253,0.000993048781,0.576519007906,0.729251596031,0.037549234487,0.001649797571,0.426009892828,0.665655223667
canned heat,evil woman,0.000362976408,0.395218927029,0.000362976411,0.000362976409,0.014159064008,0.124099468383,0.309104797560,0.000362976440,0.039592836813,0.000362976417,0.000362976416,0.000362976410,0.000362976409,0.000362976410,0.000362976447,0.014611716049,0.417307484025,0.647539932826,0.225902837252,0.000021963563,0.622835943941,0.484468383797
the fleetwoods,mr. blue,0.001223990223,0.001223990309,0.001223990259,0.001223990358,0.001223990218,0.001223990214,0.001223990261,0.328589184093,0.001223990246,0.323222761525,0.001223990275,0.270161999460,0.001223990208,0.001223990277,0.001223990298,0.001223990282,0.338243257879,0.466169269031,0.934738890300,0.000006963563,0.193116240725,0.088960536105
derek & the dominos,keep on growing,0.016021240275,0.000720980572,0.338001081572,0.000720980593,0.110357324649,0.078352905299,0.063230366745,0.314234032401,0.000720980590,0.000720980613,0.000720980578,0.027279789358,0.000720980624,0.000720980566,0.000720980586,0.000720980631,0.483374851078,0.756685383176,0.392569671255,0.225708502024,0.745465787304,0.902899870346
chuck willis,my life,0.129406146376,0.001594896670,0.592644351926,0.001594896345,0.001594896345,0.001594896362,0.076371301998,0.001594896466,0.001594896384,0.073719555954,0.001594896504,0.105530094171,0.001594896337,0.001594896369,0.001594896429,0.001594896333,0.333910971515,0.707535317796,0.850401456226,0.000000000000,0.694971145919,0.383364125086
the mad lads,patch my heart,0.022030242662,0.001052631621,0.001052631593,0.001052631594,0.101070995600,0.001052631584,0.001052631729,0.001052631592,0.001052631601,0.001052631585,0.001052631605,0.001052631599,0.024782630229,0.021766667803,0.815612621266,0.001052631579,0.810462471569,0.649334666564,0.668674366139,0.003410931174,0.941261335532,0.458441544921
grace jones,nightclubbing,0.001949317753,0.066517569099,0.001949317938,0.001949317739,0.001949317739,0.001949317739,0.001949317739,0.001949317975,0.326762361744,0.001949317917,0.257825171701,0.147583693901,0.174020754322,0.001949317874,0.001949317821,0.001949317758,0.798548684068,0.500602517755,0.036746020829,0.001659919028,0.357996702391,0.325304253746
elvis presley,i don't care if the sun don't shine,0.144925821811,0.000892060668,0.000892060705,0.097829052759,0.000892060664,0.000892060667,0.427317091772,0.000892060739,0.000892060688,0.000892060731,0.000892060684,0.106935099789,0.000892060667,0.052407535483,0.000892060687,0.158988609323,0.740062818152,0.644924749378,0.658634195416,0.002307692308,0.938169826876,0.735727482180
john prine,i want to be with you always,0.001644736856,0.001644736854,0.001644736925,0.001644736981,0.001644736851,0.034050725181,0.114517336993,0.001644736943,0.001644736890,0.349204928283,0.001644736922,0.073597071021,0.001644736868,0.001644736857,0.177375110013,0.052970061964,0.711902956785,0.677178678563,0.167669847058,0.000214574899,0.936108821105,0.562548900426
everclear,am radio,0.000442282184,0.000442282192,0.089561867046,0.023303896390,0.040530889147,0.035745604374,0.000442282181,0.045473280897,0.130060588279,0.364671992431,0.000442282200,0.030369639764,0.000442282220,0.129192967192,0.000442282198,0.019125744509,0.606845012455,0.803604850909,0.063854481782,0.000010425101,0.603256389118,0.964963870744
twin shadow,walk forever by my side,0.001422475117,0.001422475193,0.109814348215,0.127400905869,0.044937440730,0.001422475269,0.001422475136,0.001422475151,0.001422475135,0.001422475128,0.001422475160,0.219251238255,0.001422475134,0.001422475135,0.305680573515,0.001422475189,0.593848153363,0.620054867574,0.438754456581,0.291497975709,0.177658697444,0.495479738707
jesse royal,always be around,0.204256485680,0.001644736970,0.066972527577,0.001644736887,0.066200576418,0.037723235620,0.001644736853,0.001644736923,0.001644736935,0.001644736858,0.001644737025,0.001644736985,0.047623593228,0.114973108845,0.350598960636,0.093559405811,0.727065959060,0.740891726277,0.048593422283,0.000000000000,0.736191261336,0.714705804626
tim mcgraw,you got the wrong man,0.074314788025,0.001253132858,0.001253132926,0.001253132859,0.001253132833,0.001253132835,0.001253132848,0.514062217011,0.067352786263,0.001253132837,0.001253132842,0.001253132852,0.001253132856,0.001253132895,0.302182421107,0.001253132848,0.586266652226,0.724559649258,0.074396661041,0.000088765182,0.967023907667,0.907905031669
roy orbison,(i get so) sentimental,0.076894014534,0.001949317761,0.001949317767,0.109213459066,0.001949317775,0.001949317749,0.252650781685,0.161209656986,0.001949317771,0.001949317756,0.001949317804,0.001949317838,0.001949317746,0.050232134653,0.324458821986,0.001949317903,0.455214989711,0.645283696126,0.822288978202,0.006477732794,0.565127782358,0.255231995233
lizzie miles,memphis blues,0.000785545974,0.323120618154,0.000785546034,0.000785546087,0.000785545973,0.050236533758,0.000785546037,0.000785546020,0.000785545994,0.000785545994,0.107873258328,0.260452978009,0.000785546080,0.112300653983,0.042546850979,0.000785545960,0.568937506769,0.488449606441,0.839357268431,0.000000000000,0.740313272877,0.240216511266
eagles,please come home for christmas,0.071943712474,0.001644736889,0.086422427923,0.062831037331,0.001644736842,0.001644736857,0.001644736960,0.073429655208,0.001644736886,0.508663801357,0.001644736932,0.081322069322,0.001644736970,0.001644736859,0.095650453665,0.001644736981,0.596014296545,0.617619157501,0.601405222294,0.002692307692,0.455894476505,0.289267092226
left lane cruiser,the pusher,0.001096491285,0.190368419141,0.001096491272,0.001096491412,0.022491444583,0.001096491238,0.001096491268,0.001096491290,0.559175956259,0.001096491239,0.074295886139,0.064440497386,0.053757291521,0.001096491427,0.001096491286,0.001096491239,0.497454781761,0.753813809194,0.105420788575,0.000024291498,0.341508656224,0.950949419041
lucky dube,remember me,0.000822368457,0.000822368459,0.391973756734,0.000822368440,0.048377429030,0.435839975634,0.000822368442,0.000822368455,0.000822368441,0.023576560388,0.032571721684,0.000822368441,0.000822368471,0.000822368422,0.034698349264,0.023093785972,0.723816744287,0.716047483527,0.138553351961,0.000006467611,0.713520197857,0.703694449717
slayer,postmortem,0.000877193001,0.619026362124,0.126292031503,0.000877193034,0.000877192984,0.000877192983,0.081908838832,0.000877193009,0.000877193007,0.000877192997,0.000877192994,0.000877193040,0.000877193020,0.000877193005,0.054830280021,0.000877193188,0.274342034008,0.810040253314,0.000195783329,0.071862348178,0.178689200330,0.994994838678
santana,all the love of the universe,0.001547987624,0.206529914864,0.426766075928,0.001547987688,0.287956995949,0.001547987634,0.001547987750,0.001547987729,0.001547987711,0.001547987629,0.001547987665,0.001547987683,0.001547987669,0.001547987884,0.001547987754,0.001547987624,0.228853027185,0.595261902931,0.022990986939,0.198380566802,0.394064303380,0.672662449518
pj harvey,rid of me,0.001223990318,0.120566694779,0.001223990432,0.001223990292,0.094866723657,0.001223990228,0.210679898923,0.001223990248,0.001223990260,0.001223990226,0.001223990240,0.001223990300,0.001223990208,0.001223990246,0.531402717396,0.001223990371,0.707570670421,0.385303694588,0.004988960832,0.006184210526,0.522877164056,0.093865594201
emmylou harris,when i stop dreaming,0.001814882044,0.001814882063,0.357625085690,0.001814882179,0.001814882033,0.001814882077,0.185844530194,0.092807214753,0.001814882055,0.001814882239,0.001814882084,0.127679510667,0.001814882069,0.001814882038,0.001814882283,0.001814882039,0.333910971515,0.648462938748,0.819276926985,0.000024696356,0.245671887881,0.290268124490
the dear hunter,the kiss of life,0.000923361039,0.236379155595,0.372738578138,0.000923361071,0.000923361076,0.000923361057,0.000923361159,0.174898038344,0.000923361104,0.046543856571,0.000923361098,0.000923361128,0.000923361047,0.000923361069,0.000923361093,0.050367186894,0.398895266977,0.773222572623,0.024597414254,0.060323886640,0.229183841715,0.713704772361
professor longhair,in the night,0.001503759400,0.001503759412,0.001503759406,0.580882497177,0.001503759419,0.087221590521,0.001503759420,0.001503759407,0.193088431052,0.001503759414,0.058315815037,0.001503759512,0.001503759400,0.001503759544,0.001503759409,0.059439034270,0.642586374959,0.649488500885,0.706827014887,0.000083906883,0.948474855730,0.526511738905
panic! at the disco,"nails for breakfast, tacks for snacks",0.001074113867,0.375678278086,0.001074113883,0.223573447671,0.001074113859,0.022200102816,0.001074113859,0.219707831500,0.001074113902,0.001074113899,0.001074113928,0.001074113871,0.114431906036,0.001074113871,0.001074113878,0.001074113864,0.583017437453,0.808219880522,0.013151619630,0.000000000000,0.615622423743,0.946945289983
george jones,walk through this world with me,0.065188583343,0.001814882089,0.596527011575,0.001814882293,0.001814882173,0.001814882054,0.103238249537,0.001814882083,0.001814882053,0.001814882079,0.001814882133,0.001814882101,0.001814882069,0.001814882138,0.207822924103,0.001814882034,0.380483049930,0.630848909058,0.815260858696,0.000000000000,0.343569661995,0.208183478803
jonas brothers,pushin' me away,0.000611995108,0.000611995145,0.000611995123,0.021089655683,0.000611995129,0.000611995115,0.000611995150,0.153048063442,0.000611995132,0.000611995128,0.000611995145,0.019541143774,0.000611995114,0.000611995139,0.526597093390,0.000611995136,0.441135059027,0.758531395021,0.017970901577,0.000000000000,0.441467436109,0.894891612231
slim smith,blinded by love,0.000666222542,0.372413161172,0.000666222563,0.000666222543,0.013821144995,0.057478201306,0.033886677379,0.050161009103,0.000666222591,0.047707170460,0.140717563574,0.000666222599,0.078115080191,0.036744623880,0.135200954678,0.000666222545,0.727065959060,0.629772068815,0.917670600071,0.001396761134,0.944352844188,0.523508642112
jason aldean,don't change gone,0.000993048669,0.064839433786,0.383663091695,0.000993048716,0.039399963854,0.000993048671,0.000993048662,0.000993048734,0.000993048718,0.055036548691,0.195996079192,0.000993048765,0.035680872376,0.000993048680,0.046069415495,0.088314991557,0.557023719268,0.768684460170,0.084537233471,0.000002995951,0.503297609233,0.647636642906
larkin poe,look away,0.000431406400,0.097988966542,0.000431406405,0.000431406430,0.000431406425,0.017615332243,0.000431406394,0.000431406412,0.000431406399,0.011093029567,0.000431406396,0.095230303404,0.023849931793,0.317141405426,0.342491163733,0.000431406396,0.497454781761,0.785067815296,0.082428797619,0.000116396761,0.295136026381,0.727719224064
jon bellion,irobot,0.002770083172,0.312673466022,0.002770083142,0.002770083123,0.002770083126,0.002770083106,0.002770083273,0.324059234515,0.002770083279,0.002770083232,0.062600406723,0.002770083296,0.002770083102,0.002770083500,0.077636989622,0.002770083119,0.300335752193,0.790528933672,0.205822495806,0.000007955466,0.262159934048,0.560546835897
buddy guy,you did the crime,0.001644736849,0.001644737011,0.483700399699,0.001644737000,0.032894736842,0.001644736882,0.137500744951,0.001644736920,0.152798419206,0.001644736845,0.001644736880,0.001644736859,0.034787732378,0.032957067468,0.105624056711,0.001644736842,0.395646052204,0.699741045561,0.572288727198,0.310728744939,0.344600164880,0.398379609053
fortunate youth,love wont leave me alone,0.086856949635,0.035818403383,0.001547987705,0.317416600509,0.001547987620,0.084388501004,0.179480281352,0.001547987769,0.001547987661,0.001547987642,0.001547987706,0.001547987658,0.001547987639,0.001547987663,0.275915424454,0.001547987637,0.690241524965,0.734481962926,0.312248305470,0.000000000000,0.939200329761,0.758751224262
willie nelson,let me talk to you,0.002506265681,0.002506265911,0.331656171171,0.002506265679,0.002506265671,0.002506265665,0.002506265693,0.273860785220,0.002506265872,0.002506265745,0.002506265922,0.140246110153,0.002506265698,0.002506265703,0.177551051939,0.002506265666,0.357738546518,0.522934133272,0.879517951323,0.001174089069,0.232275350371,0.047818110035
jamie cullum,where is your heart at?,0.072922469968,0.002105263280,0.002105263333,0.002105263175,0.002105263168,0.002105263181,0.002105263185,0.002105263362,0.046196380577,0.002105263186,0.223362014959,0.002105263285,0.002105263175,0.205028081040,0.423017368182,0.002105263445,0.539694573811,0.583314104043,0.208834547023,0.000000000000,0.615622423743,0.347326963565
the beatles,across the universe,0.001349527666,0.001349527734,0.319848450030,0.001349527741,0.001349527666,0.001349527666,0.001349527669,0.001349527698,0.001349527784,0.068720962162,0.001349527730,0.193411727810,0.001349527677,0.064310239502,0.140222487903,0.001349527669,0.211523881729,0.611978565751,0.362449159086,0.000087854251,0.859851607585,0.412394060755
the calling,stigmatized,0.002192982545,0.343349301633,0.103461761727,0.002192982711,0.002192982509,0.002192982532,0.310345883433,0.002192982730,0.002192982506,0.002192982685,0.002192982596,0.002192982583,0.002192982490,0.002192982511,0.002192982709,0.046024037593,0.455214989711,0.778093992770,0.104416771503,0.000000000000,0.248763396538,0.650639739700
johnny burnette & the rock 'n' roll trio,tear it up,0.246991217755,0.000822368451,0.000822368438,0.029800730436,0.000822368432,0.205821790584,0.000822368421,0.000822368444,0.000822368470,0.000822368551,0.030563344943,0.000822368425,0.000822368424,0.000822368423,0.340900126168,0.056169790993,0.638254088595,0.719995897751,0.477911122401,0.003522267206,0.571310799670,0.739731611238
glenn miller,when the swallows come back to capistrano,0.218691164545,0.003508772019,0.302553853606,0.003508771936,0.003508771931,0.003508772094,0.003508772096,0.003508771952,0.003508771947,0.422614629422,0.003508772054,0.003508772452,0.003508771993,0.003508771933,0.003508772198,0.003508771930,0.443301202209,0.554085583160,0.985943760988,0.455465587045,0.540395713108,0.133106058968
don gibson,take me as i am,0.007518797032,0.418230515253,0.007518797757,0.007518797005,0.007518797006,0.007518797274,0.007518797107,0.453949933325,0.007518797071,0.007518797032,0.007518797316,0.007518797320,0.007518797258,0.007518797016,0.007518797235,0.007518797000,0.678327737463,0.502576724867,0.915662565926,0.000003663968,0.418796372630,0.175149414076
jethro tull,dark ages,0.000993048738,0.305368713739,0.000993048757,0.097086434696,0.000993048662,0.051342212714,0.000993048721,0.000993048739,0.000993048719,0.032294899168,0.257245545976,0.157914515178,0.043188791944,0.000993048664,0.000993048750,0.000993048705,0.264594389689,0.667102530575,0.009115470999,0.000023886640,0.305441055235,0.732724385386
reba mcentire,everytime you touch her,0.044178113913,0.000835421919,0.000835421924,0.171404109302,0.000835421889,0.000835421890,0.422380957499,0.180887040908,0.000835421900,0.117392982132,0.000835421910,0.052896311402,0.000835421892,0.000835421925,0.000835421956,0.000835421975,0.307917253330,0.542932594929,0.894578207408,0.000000000000,0.244641384996,0.116088510472
nikki yanofsky,bienvenue dans ma vie,0.000666222521,0.000666222572,0.181216427385,0.000666222533,0.000666222518,0.000666222520,0.000666222542,0.000666222536,0.000666222557,0.000666222526,0.230302202314,0.204062202564,0.000666222523,0.059401298858,0.315690753447,0.000666222519,0.614426513593,0.664154039433,0.695782827091,0.000000000000,0.518755152514,0.404385802640
frank zappa,part two,0.002631578993,0.002631579077,0.002631578987,0.002631578951,0.002631578948,0.002631578950,0.002631578947,0.002631579131,0.663263823155,0.002631578983,0.002631579070,0.108778898479,0.002631579214,0.133490193385,0.054993399718,0.002631578960,0.472544135167,0.424223777658,0.493975395558,0.003360323887,0.172506183017,0.225201027299
molly hatchet,what does it matter,0.151150709425,0.001144164813,0.001144164826,0.001144164851,0.001144164764,0.052231255955,0.097961781170,0.265334141007,0.337092696087,0.001144164819,0.001144164806,0.001144164803,0.001144164772,0.001144164799,0.001144164810,0.001144164852,0.495288638579,0.606337974002,0.236947025047,0.079554655870,0.738252267106,0.692683094807
dolly parton,you are,0.001283697051,0.001283697107,0.525222478198,0.001283697128,0.001283697149,0.001283697050,0.001283697070,0.001283697098,0.001283697064,0.329914296905,0.001283697060,0.001283697128,0.001283697052,0.001283697125,0.001283697128,0.001283697064,0.389147622658,0.517703766377,0.851405473299,0.000052024291,0.176628194559,0.129101929910
jerry reed,the crude oil blues,0.000701754408,0.154066128724,0.000701754418,0.000701754425,0.000701754433,0.033294220666,0.000701754411,0.199291440144,0.080030975671,0.391903767721,0.075018862612,0.000701754422,0.000701754473,0.000701754394,0.000701754404,0.000701754393,0.695656882920,0.593544086352,0.285139844518,0.004595141700,0.964962901896,0.753746062940
genesis,taking it all too hard,0.000822368424,0.000822368445,0.072035264563,0.000822368447,0.000822368422,0.000822368501,0.000822368428,0.121395504010,0.000822368467,0.000822368432,0.000822368450,0.000822368437,0.000822368422,0.000822368461,0.746511811997,0.047721892827,0.727065959060,0.659256980232,0.283131810373,0.007834008097,0.577493816983,0.567554061748
